id,frame_id,ts_utc,uuid,pond_id,input_subdir,output_dir,created_at_source_iso,created_at_source,conf,confidence_avg,notes,iou,total_live,count,total_dead,size_min_cm,size_max_cm,size_mean_cm,avg_length_mm,avg_height_mm,size_median_cm,weight_min_g,weight_max_g,weight_mean_g,est_weight_g_avg,feed_present,shrimp_shell_present,model_name,model_version,weight_median_g,source_file,created_at,updated_at
165,,,83bc3220-950e-4e9e-8217-ad8ede441e70,camera_0_1765775944,camera_0_1765775944,./output_results/camera_0_1765775944,2025-12-15T13:19:08.960484,2025-12-15 13:19:08.960484,0.3,,,0.5,1,,0,9.323628392589045,9.323628392589045,9.323628392589045,,,9.323628392589045,5.61757161552571,5.61757161552571,5.61757161552571,,false,false,,,5.61757161552571,./output_results/camera_0_1765775944,2025-12-15 13:19:09,2025-12-15 13:19:09
167,,,87c01855-f823-437b-b5ee-31da5961022c,camera_0_1765775951,camera_0_1765775951,./output_results/camera_0_1765775951,2025-12-15T13:19:15.851057,2025-12-15 13:19:15.851057,0.3,,,0.5,4,,0,8.499742781578446,9.541358458788821,8.931460152890283,,,8.842369685596934,4.241784283844572,6.025447493471273,4.958098444331683,,false,false,,,4.782581000005443,./output_results/camera_0_1765775951,2025-12-15 13:19:16,2025-12-15 13:19:16
169,,,6866cf5f-3fb2-4af4-beb7-a36b76bae9be,camera_0_1765775958,camera_0_1765775958,./output_results/camera_0_1765775958,2025-12-15T13:19:21.578174,2025-12-15 13:19:21.578174,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,./output_results/camera_0_1765775958,2025-12-15 13:19:22,2025-12-15 13:19:22
171,,,702a2588-551c-4ede-bab0-6843db291d69,camera_0_1765775963,camera_0_1765775963,./output_results/camera_0_1765775963,2025-12-15T13:19:27.364533,2025-12-15 13:19:27.364533,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,./output_results/camera_0_1765775963,2025-12-15 13:19:27,2025-12-15 13:19:27
173,,,7d5013b9-9bb7-42a4-8f66-5be5a09d1cd5,camera_0_1765775968,camera_0_1765775968,./output_results/camera_0_1765775968,2025-12-15T13:19:32.468219,2025-12-15 13:19:32.468219,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,./output_results/camera_0_1765775968,2025-12-15 13:19:32,2025-12-15 13:19:32
175,,,557bcec3-537d-4a0e-8538-32d4489433f7,camera_0_1765775973,camera_0_1765775973,./output_results/camera_0_1765775973,2025-12-15T13:19:37.209247,2025-12-15 13:19:37.209247,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,./output_results/camera_0_1765775973,2025-12-15 13:19:37,2025-12-15 13:19:37
177,,,81ca2a37-b031-468a-8ccd-49c3b6e18377,camera_0_1765775978,camera_0_1765775978,./output_results/camera_0_1765775978,2025-12-15T13:19:42.375982,2025-12-15 13:19:42.375982,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,./output_results/camera_0_1765775978,2025-12-15 13:19:42,2025-12-15 13:19:42
179,,,806742f9-eb17-49f2-8e8e-b8fd39ee29a6,camera_0_1765775983,camera_0_1765775983,./output_results/camera_0_1765775983,2025-12-15T13:19:46.827989,2025-12-15 13:19:46.827989,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,./output_results/camera_0_1765775983,2025-12-15 13:19:47,2025-12-15 13:19:47
181,,,13415e58-4a9e-4f47-959d-8a9ac7cd6001,camera_0_1765775987,camera_0_1765775987,./output_results/camera_0_1765775987,2025-12-15T13:19:50.176271,2025-12-15 13:19:50.176271,0.3,,,0.5,0,,0,,,,,,,,,,,false,false,,,,./output_results/camera_0_1765775987,2025-12-15 13:19:50,2025-12-15 13:19:50
183,,,4dc7198b-b490-4069-8d56-230414aa7027,camera_0_1765776350,camera_0_1765776350,./output_results/camera_0_1765776350,2025-12-15T13:25:54.177422,2025-12-15 13:25:54.177422,0.3,,,0.5,1,,0,9.323628392589045,9.323628392589045,9.323628392589045,,,9.323628392589045,5.61757161552571,5.61757161552571,5.61757161552571,,false,false,,,5.61757161552571,./output_results/camera_0_1765776350,2025-12-15 13:25:54,2025-12-15 13:25:54
